Crash_ID,Damaged_Property
14205966,TRAFFIC LIGHT POLE
14205966,PRIVATE SIGN
14206001,FRONT ENTRANCE FLOWER BED
14206012,GUARD RAIL
14206038,UTILITY POLE
14206054,"MAILBOX, BARRIER, YARD"
14206054,MAILBOX
14206078,APPROXIMATELY 40 FT GUARD RAIL
14206176,FENCE
14206176,FENCE
14206965,100 FT OF CABLE GUARD RAIL DAMAGE
14210475,"BARBED WIRE FENCE, GATE AT TOLL BOOTH"
14211441,MERGING STREETS SIGN
14211562,TRAFFIC DIRECTION SIGN
14211564,WOODEN FENCE LINE
14211611,CITY CROSS WALK SIGLNAL
14211690,SECURITY KIOSK
14212322,POLE
14212323,UTILITY POLE
14212469,DAMAGE TO TRAFFIC CONTROL POLE #P127S
14215452,FENCE
14217639,TREE
14218332,MAIN PILLAR STRUCK TO PETSMART
14218383,GUARDRAIL DAMAGE AT EXIT 225
14218514,(15 FT 2) YELLOW DIAMOND SHAPE
14218514,LIGHT POLE #233616
14219072,METAL LIGHT POST
14219124,TWO TURN TRAFFIC SIGNS
14219854,BOTH GATES. MILD DAMAGE.
14220084,LIGHT POLE #388876
14222732,GAURD RAIL
14222732,OVER PASS CEMENT POLE
14223393,EXIT SIGN
14223393,GUARDRAIL
14223394,SIGNAL LIGHT
14223411,GUARD RAIL
14223414,30FT GUARDRAIL/DAMAGE
14223484,STOP SIGN / STREET SIGNS
14223486,KOLENDA CHIROPRACTIC
14225476,CURVE WARNING SIGN
14225478,METAL GATE(APARTMENT ENTRANCE)
14225515,BRIDGE
14225860,TREE
14226580,FIRE HYDRANT KNOCKED OFF LOCATION
14226954,BUILDING WOOD BEAM
14227004,CROSSING SIGNAL
14230046,ELECTRIC POLE 382363
14230672,PIPE FENCE
14230727,CONCRETE RETAINING WALL
14230806,LIGHT POLL IN CONSTRUCTION AREA
14231037,STONE WALL
14231192,SIDE YARD
14233359,FENCE
14233424,FENCE AND POST
14233606,POWER POLE #272104
14233641,SUPPORT CABLES FOR ELECTRICAL POLE
14233694,METAL SUPPORT FOR MEDIAN CABLE
14234735,CITY OF AUSTIN SIGN
14234737,SHELL STATION SIGN
14234811,GUARDRAIL DAMAGE. WOOD POST / 30 FT RAIL
14234813,LIGHT POLE #390936 KNOCKED DOWN.
14236942,QUADGUARD ENERGY ABSORB SYSTEM
14237343,CENTER MEDIAN CABLE AND POLE
14237421,UTILITY POLE #357364
14237421,FENCE/GATE
14237611,TRAFFIC LIGHT POLE
14237827,POLE TO GATE
14238032,GUARDRAIL
14240251,GUARDRAIL AT NB TO SB TURNAROUND
14240674,MILE MARKER 231 SIGN KNOCKED DOWN
14240749,YIELD SIGN
14240750,TRAFFIC SIGNAL POLE
14240925,STOP SIGN
14241029,"GUADRAIL, REFLECTOR SIGN"
14241030,GUARDRAIL
14242862,GAURDRAIL
14242939,DIRECTIONAL SIGN
14243326,DAMAGE TO ELECTRICITY POLE
14243488,LIGHT POLE
14245448,A TRAFFIC SIGNAL POLE WAS DAMAGED
14245449,UTILITY POLE #402673
14245450,CONCRETE COLUMN
14245521,GUARDRAIL
14245753,LIGHT POLE #385935
14246471,GUARD RAIL
14246860,WALL AND LANDSCAPING
14248242,40-50 FT OF GUARDRAIL DAMAGED W CURBLINE
14250300,12' TREE
14250300,RETAINING WALL
14251324,CITY OF AUSTIN (2)
14251401,ELECTRIC POLE A1419/379032
14251577,GUARD RAIL DAMAGED
14251702,ELECTRIC POLE
14251731,STREET LIGHT
14251732,GUARDRAIL
14251781,APPROX 40FT GUARD RAIL
14251855,DAMAGED WALL AND WINDOW.
14252004,MAIL BOX DESTROYED
14252007,"BRICK FENCE POST, TREES"
14253582,ROAD SIGN
14253589,CITY LIGHT POLE ON NORTHEAST CORNER
14253623,SIGN POST AT CHEVRON GAS STATION
14253814,FENCE BY BUS STOP
14253817,POWER POLE
14253817,FIRE HYDRANT
14255469,CITY LIGHT POLE #371715
14257584,BUILDING
14257675,ELECTRICITY POLE
14257675,PEDESTRIAN CROSSING SIGN
14257792,10FT OF GUARDRAIL
14258169,METAL RAILING WESTSIDE NB
14258209,GUARD RAIL
14258210,ROAD SIGN
14258232,LANDOWNERS FENCE
14258234,GUARDRAIL
14258269,RAILROAD CROSSING GUARD SWING ARM
14258270,WOODEN MAILBOX
14258275,CITY ORDIANANCE SIGN
14259516,FENCE AND GRASS
14259558,METAL FENCE KNOCKED DOWN
14259559,UTILITY POLE #211830
14259598,POLE # 229516
14260015,POLE 226505 PEDESTRIAN CROSS WALK
14260015,LANDSCAPING AT HYDE PARK AND GRILL REST
14263006,RESIDENCE
14263318,GUARDRAIL
14263396,YELLOW TXDOT HAZARD SIGN
14263781,LIGHT POLE ATTACHED TO LIGHT #25
14263784,ATTENUATOR AT START OF A CONCRETE WALL
14263930,"2 SIGNS, BUSH, AND GRASS"
14264029,POWER POLE
14264029,10 FT CHAIN LINK FENCE
14264033,CONCRETE DIVIDER
14264245,DAMAGED FENCE ON PROPERTY
14265747,SECTION OF GUARD RAIL [phone]
14265808,SEWER LINE
14266231,SECURITY GATE
14266320,CROSS WALK SIGNAL
14266345,HUFFY PINK BICYCLE SN#SNHTC 12564792
14266349,FIRE HYDRANT
14266376,STONE MAILBOX
14266429,10 FT METAL GUARD RAIL
14266494,GUARDRAIL
14267096,STORAGE UNIT WITH DENT FROM TIRE
14268085,POLE 391623
14270738,POWER POLE #240329
14270806,UTILITY POLE #LF12051
14270846,STREET SIGN
14270846,POLE
14270902,PARKING SIGN
14270916,GUARDRAIL AND SUPPORT POSTS
14271485,FENCE
14275215,PEDESTRIAN X-ING LIGHT
14278078,METAL FENCE POST
14279374,CHAIN LINK FENCE APROX 38 FEET
14279396,BRICK COVERED DECORATIVE MAILBOX
14280274,CROSSWALK INDICATOR
14280356,BLACK BICYCLE
14280357,UTILITY POLE #255141
14280406,STREET SIGN
14280406,GUARDRAIL
14280450,STREET SIGN
14280452,UTILITY POLES 202774 AND 202779 AND BOX
14280542,GUARDRAIL
14280969,10 YARDS OF GUARDRAIL
14281008,BUS STOP BENCH/ SIGN POST
14281009,LANDSCAPE
14281072,FENCE; BARBED WIRE 10'
14281091,DAMAGED 3 TRAFFIC SIGNALS
14281159,10 FEET OF GUARD RAIL
14281180,"GUARDRAIL, CONCRETE DIVIDER"
14281198,TREE DAMAGE
14281200,HIT GAS SIGN AT STATION
14281337,CONCRETE RETAINING WALL-MINOR DAMAGE
14281340,LIGHT POLE
14281374,GAURD RAIL
14281380,GUARD RAIL
14281408,MILD DAMAGE TO ELECTRICAL POLE
14281464,COIN WASH LAUNDRY BUILDING
14281474,CONCRETE/CURB/CULVERT
14282503,STOP SIGN OFF BASE
14282503,STOP SIGN OFF BASE
14282567,30 FT GUARDRAIL W/ GUARDRAIL BUMPER DAMA
14282621,STONE DRIVEWAY WALL
14282623,BICYCLE
14282672,GUARD RAIL
14282767,GUARDRAIL DAMAGE
14285349,PLASTIC BARRELS
14285446,ELECTRICAL TRANSFORMER GROUND BOX
14285558,GUARD RAIL DAMAGE
14285563,LANDSCAPE STONES BORDERING WALKWAY ENTRA
14289476,CITY SIGN
14289586,FIRE HYDRANT
14289724,GUARD RAIL AND TRAFFIC SIGNAL POLE>
14290431,GUARDRAIL
14290465,GUARDRAIL AND SUPPORT POSTS
14290493,LANDSCAPING
14290540,ELECTRONIC PEDESTRIAN TRAFFIC SIGNAL
14290540,ONE POLE TO TRAFFIC SIGN
14290541,HOUSE/ GARAGE DOOR/ BUSHES/ CABLE BOX
14290541,STONE MAILBOX/BUSHES/TREE
14290574,SCRATCHES IN ROADWAY SURFACE
14290663,2308 WICKERSHAM LN
14292372,TRAFFIC LIGHT POLE
14292463,BUILDING
14292614,LIGHT POLE
14292890,UTILITY GUIDE WIRE
14292929,BARRIERS (METAL BOLLARD)
14292929,STOP HERE ON RED SIGN
14292949,UTILITY POLE
14293015,15 FT GUARDRAIL DMG. NB ON EAST CURB.
14293019,FIRE HYDRANT
14293019,TREES IN PARKING LOT
14293044,BARRICADE
14293104,ONE WAY SIGN KNOCKED DOWN
14293689,"PIPE, PLANTS, SIGN, HOSE SPOUT"
14293971,UTILITY POLE
14294187,25FT SECTION CONCRETE CENTER DIVIDER
14296641,VEH 2 WAS PUSHED INTO THE OUTSIDE WALL
14296735,ATTACHED GARAGE DAMAGE
14296867,15 FT GUARDRAIL AT SE CORNER
14296906,GUARD RAIL
14298383,GUARD RAIL DAMAGE
14298641,GUARDRAIL
14298644,STREET LIGHT POLE
14298693,LIGHT POLE # 386612
14298698,CITY OF AUSTIN ELECTRIC POLE...207579
14298939,SKYTRAK 924089RA
14298946,TRAFFIC LIGHT BOX
14298979,FENCE
14306311,NORTH CURB LINE GUARDRAIL
14310898,EXTENSIVE DAMAGE TO HOME
14311480,CURVE SIGN
14311748,METAL FENCE
14311874,APARTMENT COMPLEX FENCE
14311877,GUADRAIL/TRAFFIC SIGNS
14312291,ROADWAY LIGHT POLE
14312547,GUARD RAIL DAMAGE
14312668,POWER GENERATOR
14313253,12 FEET OF EXIT RAMP DAMAGED
14313284,FENCE
14313304,PROPERTY FENCE
14313332,RESIDENCE/STONE COLUMN/MAILBOX
14313383,METAL STREET LIGHT POLE
14313385,POWER POLE
14313426,STREET SIGN
14313697,SCRATCHES ON CURB
14313726,GUARDRAIL DAMAGED
14313783,LANDSCAPE DESTROYED
14313863,FENCE
14313863,POWER LINES
14315220,FENCELINE DAMAGE
14315221,"IRON FENCE, CEMENT PILLAR"
14315566,FENCE
14315704,LIGHT POLE
14315705,STREET SIGN (CENTER LANE TURN ONLY)
14315787,GUARD RAIL
14315789,CONCRETE MEDIAN
14318250,LIGHT POLE # 289473
14318337,CONCRETE BARRIER WALL
14318412,GUARDRAIL AND FENCE 10 FT
14318416,POWER POLE / WIRES
14318416,CABLE WIRE
14318669,ONE WAY SIGN
14318671,WASTEWATER LIFT STATION #68
14318710,GUARD RAIL
14318781,ROAD SIGN-
14318782,SHRUB
14320577,BRICK PILLAR
14320720,100' FENCE KNOCKED DOWN.
14320999,"GUARDRAIL, SOUTH CURBLINE"
14326204,TREES
14326301,LANSCAPE AND METAL POLE
14326304,LIGHT POLE STRUCK. 2 BARRIER POLES DAMAG
14326471,GUARD RAIL SOUTH CURBLINE
14326473,BROKEN FIRE HYDRANT EAST CURBLINE
14326708,POLE
14326753,LIVE ANIMALS
14326816,LIGHT POLE
14326971,CONCRETE WALL
14327057,DAMAGE TO POLE #233476 FROM VEHICLE 2
14327151,"FENCE, HOUSE, RETAINING WALL"
14327673,FENCE 2801 DUBLIN DR
14327673,FENCE 2800 LEEDS CV
14327683,STREET SIGN
14327722,WRONG WAY SIGN
14327764,FENCE
14328022,ROCK MAILBOX ENCLOSURE
14329180,APPR 20 FT OF BARRIER DAMAGE AT EXIT
14329235,UTILITY POLE
14329323,CARGO
14329323,CARGO-
14329325,WOODEN GUARD RAIL POST
14329951,40 FT OF GAURD-RAIL
14329974,FENCE
14334304,METAL STORAGE/CONEX
14334339,STREET SIGN
14334418,FENCE
14334437,METAL LIGHT POLE (368014)
14334437,WOODEN TELEPHONE POLE
14334470,AUSTIN B CYCLE STATION AND BICYCLE
14334572,WOOD LIGHT POLE 400109
14335582,MAIL BOX
14335582,MAIL BOX
14340366,TREE
14340366,WOODEN FENCE IN MEDIAN
14340428,3 CITY SIGNS
14340726,MANHOLE COVER DAMAGED
14340935,GUARDRAIL
14340992,GRASS/PLANTS
14341114,LIGHT POLE
14341216,CONCRETE RETAINING WALL
14341227,BICYCLE
14341229,DO NOT ENTER TRAFFIC SIGN
14341262,CONCRETE DIVIDER
14341338,BOULDERS THAT DIVIDED ROADWAY
14341354,"THE METAL OF A DRAINAGE OF A COVERT,"
14341387,TXDOT---GUARD RAIL.
14341388,LIGHT POLE
14341388,FIRE HYDRANT
14341446,(BUILDING) VINTAGE HEART COFFEE
14341488,METAL POLE # 3681918
14341488,CONCRETE BARRICADE
14341522,LIGHT POLE
14341538,CONCRETE BARRIER
14341604,FENCE
14341624,METAL CABLE CENTER MEDIAN BARRIER
14341626,TELEPHONE POLE
14341731,DELINIATOR DAMAGED
14341781,STOP SIGN
14341885,CENTER MEDIAN FENCE
14342425,EAST 1ST GROCERY BUILDING
14342485,FENCE
14342533,LIGHTPOLE: SH:395590
14342618,OVERPASS PILLAR SUPPORT
14342622,LIGHT POLE
14342682,SONIC CANOPY POLE AND ORDER BOX
14342753,GUARD RAIL
14342756,HWY SIGN (U-TURN)
14342756,HWY SIGN (WRONG WAY
14342757,TELEPHONE POLE
14342827,TREE
14342957,CROSSWALK SIGNAL
14343148,ELECTRICAL BOXES
14343148,FENCES
14343260,US INTERSTATE 35 SIGN KNOCKED DOWN
14343425,CONCRETE DIVIDER
14344873,LIGHT POLE
14344955,METAL ENTRANCE GATE
14346743,METAL GATE
14346743,LAWN
14346813,"ORANGE BARREL, GUARDRAIL DAMAGE"
14346938,GUARD RAIL
14346994,FIRE HYDRANT ON 6400 BLOCK OF THAXTON RD
14347039,TREE
14347262,NO PARKING SIGN
14347262,STOP SIGN
14347455,LANDSCAPING
14347455,FENCE / LANDSCAPING
14347496,WOODEN POLE DAMAGED NUMBER 211956
14347496,FENCE DAMAGED TO THE RV PARK
14347498,FENCING
14350747,FIRE HYDRANT
14350749,POLE 2105 WAS KNOCK OVER EXPOSING WIRES
14350750,OVERHEAD SIGN FOR VEH CLEARANCE
14350967,BRICK/CONCRETE RETAINING WALL
14351110,150FT GUARD RAIL
14351392,VARIOUS SHRUBS
14351392,STONE SIGN
14351393,FENCE
14351511,FENCE
14351583,GUARDRAIL/CROSSWALK SIGNAL
14351610,SIGNAL LIGHT POLE DENT DAMAGE
14351610,ONE WAY SIGN AT SIGNAL LIGHT POLE
14351696,FENCE
14351795,ONE WAY SIGN
14351797,GARAGE DOOR
14351860,EXIT 221 SOUTH BOUND SIGN
14351864,METAL RAILING
14351874,GUARD RAIL/PEDESTRIAN SIGN
14355759,GUARDRAIL DAMAGE
14355793,FRONT FENCE OF 4808 CREEK BEND
14355793,CITY FIRE HYDRANT SCRAPED/DENTED
14355831,20FT. OF GUARD RAIL
14355835,YIELD SIGN
14356206,TRAFFIC LIGHT POLE
14356208,CEMENT BARRIER
14359850,NO TRUCK THROUGH SIGN
14359889,US 183 SIGN/POLE
14359890,CURB AT A CONVENIENCE STORE
14360041,MINOR DAMAGE TO SIDE OF HOME
14360041,GARAGE AND HOME DAMAGED
14360234,70FT GUARDRAIL DAMAGE N SIGN
14360267,GUARD RAIL
14360413,CHAIN LINKED FENCE
14360461,GUARDRAIL
14360461,LIGHT POLE
14360492,BIKE LANE NO PARKING SIGNS
14360579,30FT CRASH BARRIER DAMAGED DUE TO IMPACT
14360604,"""WOODLANDS PARK TANGLEWOOD FORREST"" SIGN"
14360673,PRIVACY FENCE
14360673,PRIVACY FENCE
14360674,BACKFLOW PUMP BOX
14360688,GATE AND BRICK PILLARS
14360702,CHAIN FENCE
14360723,CAMERA DEVICE
14360723,GUARD RAILS
14360724,TREE
14363282,DAMAGED GUARD RAIL
14363283,UTILITY POLE #206969
14363525,15 FEET OF GUARDRAIL DAMAGE
14363722,PILLAR IN FRONT OF ROSS STORE
14363815,ROCK WALL PARTIALLY NOCKED DOWN.
14364018,CABLE BARRIER
14364102,GUARDRAIL FENCING
14364143,CRASH CUSION ON HIGHWAY
14364244,CHAIN LINK FENCE DAMAGE
14364245,ENTRANCE GATE TO 6407 SPRINGDALE RD
14365903,HOME OWNERS FENCE WAS DESTROYED
14365974,DAMAGED FENCE
14366035,GUARD RAIL DAMAGE
14366038,TWO BARRIER POSTS
14366166,AUSTIN ENERGY TELEPHONE POLE #327581
14366567,GUARD RAIL
14368451,UTILITY POLE
14368565,CONCRETE MAIL BOX
14369916,TREE
14372466,LANDSCAPE AT THE FRONT ENTRANCE
14372492,SEVERE STRUCTURAL DAMAGE TO GARAGE
14372572,CROSSWALK SIGN
14372593,LIGHT POLE
14372645,BUILDING AT 7112 BURNET RD
14372731,RETAINING WALL
14372754,GOLF CART / METAL FENCE
14372754,LIGHT POLE / CROSSWALK POLE
14372794,3 LIMESTONE PILLARS/ MAIL BOX
14372794,ELECTRICAL BOX#902282 SPRINGLER SYSTEM
14372829,POWER POLE #274068
14372852,FENCE
14372853,LIGHT POLE #383123
14372895,FENCE
14372897,FIRE HYDRANT (SW CORNER)
14372897,TAXI ONLY PARKING SIGN
14372915,FIRE HYDRANT
14373016,CURB/MEDIAN
14373090,FENCING
14373140,FENCE
14373199,GUARDRAIL
14376007,BEN WHITE MINI STORAGE BUSINESS.
14376071,TRANSFORMER BOX
14376171,DAMAGED LANDSCAPING
14376217,METAL FENCE
14376728,KNOCKED OVER STREET SIGN
14376730,SIGN / POLE / LANDSCAPPING
14376731,SI / POLE / LANDSCAPPING
14376796,SIDE MEDIUM WALL
14376828,BUILDING WALL
14376849,MAILBOX KNOCKED DOWN
14376872,SCUFFING ON CURBLINE.
14376873,BOULDIN CREEK CAFE
14376873,FIRE HYDRANT
14376874,CEMENT BARRIER
14376908,7101 RITCHIE DR
14376918,STREET LIGHT POST
14376941,GUARDRAIL
14378584,LIGHT POLE #362347
14378992,BUS SIGN
14379064,FENCE
14380680,BARBED WIRE FENCE
14380680,10FT GUARD RAIL
14380879,A POSTED 45MP SIGN.
14383972,IRON FENCE
14383992,20 PILE-ONS THAT SEPARATE ON-RAMP
14384024,BUS STOP BENCH #4300
14384053,STONE WALL IN FRONT YARD
14388397,NA
14388397,NONE
14388638,NONE
14391326,ROAD SIGN
14391843,FUEL PUMPING STATION
14392490,SIGNAGE
14392509,FIRE HYDRANT/ STREET SIGN
14392554,WOODEN SIGN IN LOT
14392554,YEILD SIGN
14392575,POLE#47117BSYR1
14392635,GUARDRAIL (15FT)
14392802,GUARD RAIL AND WIRE
14393412,BROKEN BRICK MAILBOX
14393835,STOP SIGN
14393898,SIX FEET OF WOODEN PRIVACY FENCE DAMAGED
14393968,"CHICKEN COUPE, TREES AND FENCE"
14393968,FENCE
14394341,UTILITY POLE #239415
14394413,FENCE
14394620,DAMAGED CONCRETE BARRIER ON BRIDGE
14396046,NONE
14396048,POLE #362918 KNOCKED DOWN
14396123,UTILITY POLE # 242706
14396211,LIGHT POLE
14396623,GUARDRAIL
14396679,GUARDRAIL
14396697,GUARDRAIL
14398703,METAL FENCE
14398703,TEST MARKER-TEXAS GAS SERVICE
14398813,DEER
14398848,CEMENT MEDIAN
14399533,BROKEN WALL
14399533,BROKEN SWINGSET
14403055,15 FEET GUARD RAIL DAMAGE IN THE 500 BLK
14403063,FENCE
14403068,GUARDRAIL DAMAGE (7FT)
14403081,FIRE HYDRANT
14403081,BICYCLE RACK
14403082,POWER POLE
14403104,BARRIER
14403174,APT. MANAGER AT VILLAGES AT BELLA VISTA.
14403234,"GUARD RAIL, ABOUT 40FT"
14403314,FENCE
14403335,RESTURANT EXTERIOR DAMAGE
14403426,GUARDRIL
14403523,NO DAMAGE
14403526,METAL POLE
14403561,NONE
14403598,YIELD SIGN
14404468,LIGHT POLE
14404678,BARRIER WALL
14406813,30' GUARD RAIL
14406827,MAILBOX
14406867,GUARD RAIL DAMAGE
14406896,LIGHT POLE
14408998,4X4 ON ROAD SIGN
14410805,CROSSING SIGN
14410839,WOOD FENCE [phone]
14414681,ADDRESS SIGN
14414801,GUARD RAIL
14414802,APARTMENT HOME 3210 MOSSROCK DR
14415127,FRONT LAWN LANDSCAPE
14415127,FRONT LAWN LANDSCAPE
14415170,NONE
14415181,SPEED LIMIT SIGN
14415195,STATE HWY SIGN
14415210,CCTV BOX
14415294,SIDING OF BUILDING 4
14415303,TELEPHONE POLE
14416685,FENCE FOR VIKING FENCE
14418338,DO NOT ENTER/EXIT 237B SIGN
14418338,"""Y"" LIGHT POLE"
14418339,LANDSCAPING
14418339,RETAINING WALL
14418421,DAMAGE TO AUSTIN ANERGY ELECTRICITY POLE
14418472,BARBWIRE FENCE RUN THROUGH ON EAST SIDE
14418687,4FT. OF BARBED WIRE FENCE
14418689,GUARD RAIL
14418836,SIDE OF HOUSE
14418836,YARD FENCE(CHAIN LINK)
14418858,LIGHT POLE #397277
14418859,MAILBOX
14418977,APPX 25 FT OF GUARDRAIL DAMAGED
14423195,FIRE HYDRANT
14423422,PLASTIC WATER BARRICADES
14423458,CITY TRUCK HIT A CUSTOM MADE MAILBOX.
